-9.113643966730297308e+00,-1.171010843928960554e+01,1.474179729946693662e+01,3.286431817157835411e+01,-8.813186129445979233e+00,2.005542257812322404e+01,-1.299015324836397056e+01,1.180763637664732579e+00,2.459325408696326321e+01
7.196242833099482539e+00,2.385439435090558646e+01,2.181180720918126070e+01,2.189868759154699163e+01,9.141806175121901745e+00,-6.135339157746393823e+00,-6.004428705687098855e+00,-9.215095123832217183e+00,-4.018660774818385129e+00
2.305400997190463741e+01,2.885384911782363204e+01,1.825306855871896161e+01,-3.955905390427081336e+00,-1.085465260860130243e+01,4.277081234313575009e-01,8.701487266399274390e+00,1.259440951944004361e+01,-1.166843144916249964e+00
1.846330593745255211e+00,1.247736145642089589e+01,1.388187832462937266e+01,-7.571516059429816536e+00,-1.052847983371214724e+01,-7.573899640591197802e+00,1.510565341284309504e+01,3.776944223653975335e-02,2.083150577520734359e+01
6.163837916920625659e+00,2.568655095735564942e+01,2.000209864374699009e+01,-8.494793828814326986e+00,2.984360507784626915e+00,-1.700731949614605654e+01,-8.166750798122624388e+00,2.798677630572138142e+00,2.014951371386359114e+01
2.612435470182390063e+01,-1.300623249640615064e+01,1.418673467238078700e+01,3.366776858322045740e+01,5.826782850879922426e-01,6.331387591804059412e+00,-6.575593842419921176e-01,4.832609656647360197e+00,3.736096289090791611e+00
2.984945807781274052e+00,-4.138442253169606899e-01,-2.242522435431085537e+00,-1.406936568504657004e+01,-1.663408020620596872e+01,1.952764464299872671e+01,2.443445100644039414e+01,7.106364026709962367e+00,1.758590711754801816e+01
-1.370829294155476497e+01,4.913362220867086294e-01,-3.824933909435288992e+00,3.882555611606218093e+00,1.075772611486054231e+01,2.813569635596146412e+01,-1.196615673750652808e+00,1.106649677623547517e-01,2.739964377703014620e+01
8.850275699015766051e+00,-5.435189167998045079e+00,1.758041514696109786e+01,2.678034368670292764e+00,2.880113974949611233e+01,-1.035491006799346536e+01,-3.667389215443753070e+00,-7.762068835373882258e+00,-5.388856766012469990e+00
-2.074033682624925934e+00,-1.471241296479909622e+01,3.403826819815561344e-02,4.521040388415568323e+00,7.051570996635706301e+00,5.019967118406181150e-01,9.871040656030245941e+00,-1.900300186374381184e+01,1.662997142102545212e+01
9.846792116443166876e+00,8.699569219192900604e+00,9.431947314661002224e+00,2.812412722068904358e+01,-7.462774392377578891e+00,5.987670380474440890e+00,3.137923726369340471e+00,-4.232728518308759291e+00,2.396697575499877431e+01
8.963905302906816530e+00,1.314361941291715574e+01,4.574265257317073896e+00,-4.618148565371739345e+00,3.665430342399328367e+01,-4.353638884141264320e+00,1.115109966695592725e+01,8.437528960385451526e+00,8.917750606583398465e+00
7.958320528990906695e+00,1.862229639026700578e+00,-1.016011294276054855e+00,-2.269952037950951240e+00,1.078466595855140098e-01,-2.604715367785655378e+00,6.154867070416782937e+00,-1.208397372451240903e+00,1.145424940910737988e+01
2.133255896219735348e+01,-2.064592830382642674e+01,5.779597936785401124e-01,2.405417673353049679e+01,2.638157147844819139e+00,-7.114233420719399348e+00,5.428422470412171741e+00,-1.197045968656842696e+01,2.294508789929459169e+01
2.051812881081035655e+01,-5.242691772666542960e+00,-1.633105467675935785e+01,-3.656921763058669228e+00,4.769745799507576933e+00,-9.458475841971473841e+00,9.350612904159609329e+00,1.813496578275513116e+01,3.315050008336526854e+00
-9.549818588146324894e-01,-7.760512984857055763e+00,-1.504426612105191197e+01,-1.735188947380476066e+01,1.884113207236236320e+01,-4.327559700142104226e+00,2.715808371763834117e+01,6.837332270001337697e+00,3.526614083157652679e+00
-3.925947423182466700e+00,7.541899484287998057e+00,-1.477057241602997628e+01,-1.060890983758961070e+01,2.504863716227163550e+01,-1.618515127300984346e+01,2.224262066842980090e+01,-2.204742547310228673e+00,1.434704894278269194e+01
-5.492243911539448575e+00,5.322805868982013244e+00,2.938698121469468560e+01,2.092540261696096238e+01,1.023643299708335341e+00,2.791364157674826529e+01,-1.290769018243046462e+00,9.307788069461844671e+00,-6.489621891714116408e+00
4.020287355948797270e+00,1.532249145491038966e+01,3.731141349230242099e+01,2.626880370536762932e+00,-3.617793765301431375e+00,-2.678181637409010829e+00,9.419269502659558313e+00,1.030844344674469060e+00,1.722643988118295866e+01
4.689185075338221376e-01,-5.875018603224200220e+00,1.617155202003199577e+01,2.082465783228155587e+01,2.470123779298848987e+01,-1.183007269619450952e+01,-1.478879617781866607e+01,6.122264288213925987e+00,2.086777113659877259e+01
2.204152987938303454e+01,-4.520768427339802997e+00,4.109501582582764101e+00,-1.563889088026906293e+01,9.825271823606129828e+00,-2.256857634708604721e+01,2.499201487014027379e+01,-4.311772518496384876e+00,2.288075828653389099e+00
-5.000627014018063754e+00,1.671772793235862764e+01,1.434648024382101639e+01,-4.558221738602574291e+00,1.149475363356025279e-02,-3.006543449319113659e+00,-9.806238377563621711e+00,2.541708862961125970e+00,8.868237756736750299e+00
-7.931645829540655335e+00,3.849284643147284690e+00,8.982899848100323936e+00,-1.211047931102535102e+01,1.628464873803268986e+01,2.424341429102835477e+01,2.162454407047698624e+01,-2.865761292184799913e+00,7.283003889245469153e+00
1.252032117895445218e+01,-6.844872559038894799e+00,1.184069331474981546e+01,6.702644463079707293e+00,2.444321351907682782e+01,1.277428795149301166e+01,-1.369754937220166724e+01,2.601972752154823709e+01,-8.694977992643870834e+00
-2.044767810132483277e+01,1.190412236452161387e+01,3.093497856533565837e+01,-1.169699019386192873e+01,9.009390350283846161e+00,4.100033119476681698e+00,1.143300037097397137e+01,4.302848340203783373e+00,-3.868517918291897839e+00
-1.537587862680685724e+01,-3.547067257120115169e+00,-7.767804325728390191e-01,-3.667222086704932105e-01,2.650928530230462599e+01,-8.049053380105267053e+00,1.348590621020084868e+01,2.216948093967580036e+01,-1.887738648499718508e+01
-1.014517787345928568e+01,-1.690234849858953936e+01,-1.810678135344950146e+00,2.699878481599789826e+00,-4.450913947665100068e+00,2.635070296787389230e-02,2.925595909157685082e+00,3.097652151607156412e+01,3.066072928308454948e+01
2.361112419154299147e+00,8.509364420661876593e+00,2.101940944497603159e+00,1.656375073850096769e+01,-8.831995424182334631e+00,1.329418075458888637e+01,-4.285158432782369409e-01,7.191176769621060672e+00,1.854524649552780957e+01
-1.309336968961469871e+01,1.164479974487558955e+01,2.736244134132733308e+01,-1.659505625580013088e+01,-1.201606179048939360e+01,1.297115464898956461e+01,1.059557948251327630e+01,5.128365308118667976e+00,1.442896580558053721e+01
6.808159132423410753e+00,4.096058494414414053e-01,-3.484425668506311968e+00,-6.936580505210186764e+00,3.998894893586792065e+00,-1.734805397670594607e+00,2.192722571759508199e+01,8.079266867321871493e-01,2.364269668325054496e+01
-2.956033830126382878e+00,1.126489689028187691e+01,-1.374836582715339706e+00,-2.272033047415627838e+00,-2.533660817606607107e+00,-2.778186711188621150e+00,8.157388730772751728e+00,7.875671555285669589e-02,6.791012718380562418e+00
1.336548381812309172e+00,-8.804123043030205764e+00,1.716129346556462565e+01,8.933933705295054040e+00,-1.256285673554668314e+01,1.973323640616671426e+01,2.871329908948776577e+01,-1.516767472076546852e+01,1.424147373405969086e+00
-6.565303086709986857e+00,3.426487504254244421e+00,-2.287640586645472318e+00,2.551969558460882226e+01,-3.050526541659885016e+00,4.841261002169868100e+00,1.410938857304406113e+01,-9.104204677511180677e+00,2.464772201811945607e+01
2.782581918606928539e+01,-8.298569331201402832e+00,1.091017780492364864e+01,3.920331288214122245e-01,-1.031011903647479322e+01,3.891688370261388474e+00,-5.514496010640744572e+00,-6.218440496568158338e+00,9.340108167423265328e+00
-1.116039442912101087e+01,1.512289878720222625e+01,-3.273974436945988664e+00,1.941528237550877112e+00,-1.238301734857763492e+01,3.764865800366312953e+01,-1.652106202203012586e+01,4.090872649430035146e+00,1.895920408861660889e+01
-9.157466761561497748e+00,1.267302722932444503e+01,1.562284860007496512e+01,-1.177092225593705876e+01,-1.172777028823439416e+01,1.577577785401865995e+01,1.279874589635997673e+01,1.198763503110308548e+01,-1.939319708475722104e+00
5.290621150627910829e+00,-1.304035243419354284e+00,1.571367442937528303e+01,-1.819458402997366875e+01,2.609417469263740585e+01,-2.110033947036945801e+00,-1.221842907378904775e+00,1.278377478363612596e+01,-1.600214412799678598e+01
8.116700535323838395e+00,1.587752019902501921e+01,9.559422933656824384e+00,1.519069689369046472e+01,2.198063012616547240e+01,-4.921650635865548296e+00,-8.004322773592733142e+00,1.398570622350091996e+00,-1.209193295569060034e+01
1.592004494322192265e+01,1.200510171559021178e+00,-2.063355577891256942e+01,-1.190658530832048001e+01,1.286359292615668792e+01,-1.031074828766878504e+01,-1.105853192255480089e+01,3.333408651963454261e+00,2.797620333517031455e+01
5.423025231870987284e+00,-7.355849019051427184e+00,-3.370121446744883453e+00,1.636652779965716675e+01,1.157420232553369388e+01,3.843459692889378498e+00,-1.398945986823374232e+00,1.438100123328741908e+01,2.573009241364905364e+01
3.584608840638585647e+00,-8.590634040280848538e+00,4.221462974748445340e+00,-1.139915291462154379e+01,3.153187633162092496e+01,7.266794989551124573e+00,-8.366718775569040645e+00,1.655947499218056151e+01,2.427395726466271597e+01
1.830542269633304997e+01,9.952799961141161944e+00,8.882163175974655545e+00,9.542974962775698344e+00,-5.891747487944981820e+00,1.510607435295285406e+01,8.843225336130114300e+00,8.768880885423907756e+00,-5.068121010668474646e+00
-8.654582309897788761e+00,6.208981088095135270e+00,1.740442630400557578e+00,2.609250960668786234e+01,-8.833856418353207118e+00,9.752248008102085919e+00,-2.373806646417724320e+00,1.864997169952085443e+01,-4.731282820747176321e-01
-1.034347813696822449e+01,1.053335538220216705e+01,1.065223093407823463e+01,-6.113788734630528410e+00,-1.051687869856753554e+00,8.846949002053490219e+00,2.575564754987461313e+01,2.875730601312864287e+00,-1.889720745177181627e+01
-1.976479407064039684e+00,6.327442346425479869e+00,-1.405402603010341878e+01,-1.450161494354003100e+00,2.161663140395243232e+01,-3.692914691766317148e+00,6.454932931345464198e+00,4.746168372165755045e+00,7.857477160942201166e+00
8.443499662886537749e+00,-1.016887209107521706e+01,-1.347615084666535523e+01,1.182090917179089296e+01,2.105019815515561277e+01,6.506415391852653940e+00,9.844463525864153297e+00,1.582527035852402086e+01,-1.792246218906968380e+01
2.416496400845013426e+01,4.204822404282818837e+00,2.120500309377806403e+01,8.248398822313532719e+00,-8.153567687510053119e+00,1.417908917788086676e+01,1.528967198306472142e+01,9.308805340920599747e+00,-8.025401005784782882e+00
2.154999036070380214e+01,2.180002943743332722e+01,4.150628435889512247e+00,8.310748189686243848e+00,1.967238541451335720e+01,-3.871211100738913391e+00,7.309882392235197424e-01,-7.469664507014778465e+00,-9.730663453455312251e+00
2.618546695944787839e+00,7.021906631255887987e+00,1.947632996587061172e+01,2.646188394886655804e+00,2.189207220177798452e-01,2.381674710364948311e+01,4.683425305752518142e+00,-1.985362684748307238e+00,-6.321641710830452787e+00
-3.954295002235021506e-01,1.756350105017654784e+01,9.047740618728990825e+00,1.533359352988243662e+00,-1.965537548968324089e+01,2.810252740071186039e+01,6.782812029186795932e+00,6.677502404518618206e+00,1.698219557736290852e+01
1.244161238080410037e+01,2.248852026115164549e+01,-6.081910206467258106e+00,-1.262633915354442316e+01,-6.172781589450161421e-01,-8.038665800144661588e+00,2.232527649533043501e+01,1.005913299174489417e+01,-3.710533444521793456e+00
-1.128576946531435787e+01,1.029355524764082119e+01,3.224766862671280876e+01,4.525565347684574746e+00,-1.118528845076101419e+01,1.136681026305326014e+01,1.682956872186621666e+01,-4.239670457712952256e+00,-7.682599669696541511e+00
1.147689924439255194e+01,6.818996216839215307e+00,-6.712648698493896227e+00,-2.112355855398864168e+00,6.827786664471510392e+00,2.024000741162578620e+01,1.550351065662370864e+01,1.802490711052321393e+00,-1.377544315378321782e+00
2.957425489041717270e+01,2.816741028416641868e+00,-1.804523954541065578e+01,-9.195582533095851829e+00,8.785307829473893548e+00,1.788792238559629411e+01,8.781830311659357235e+00,3.958443551535959642e-02,1.670102483165441143e+01
2.518557879809210753e+00,-5.317576582913238425e+00,2.143881773290302206e+01,-8.894940094089641036e+00,1.677922454256520624e+01,-1.213024653261341435e+01,-1.700468839311434621e+01,2.613035707304769062e+01,-1.277284181960529885e+01
1.458587977819895798e+01,9.714421819979966344e+00,-8.013549499579601942e+00,-9.244305264906490294e+00,1.187788654451698456e+01,2.178242541807057719e+01,-3.447729970366144592e-01,-1.049777872886106600e+01,-1.042108744067325787e+01
-4.531229966920181873e+00,2.393966039204348206e+01,-9.212247021635251443e+00,-2.005708721345183321e+01,1.354054238535132448e+01,2.139403321687666093e+01,-1.490846517961525919e+01,4.326274459188264920e+00,1.375680182944616625e+01
1.269901962566120979e+00,2.350459599558523038e+01,-1.125875569495888406e+01,-5.876460928804194239e+00,4.418607375794108449e+00,6.813618105713137751e+00,2.840587511769722795e+01,1.895742664122193233e+01,6.472275405377670765e+00
7.252726020038945620e+00,-1.193022220102999320e+01,2.229044024829693882e+00,1.995570105155287521e+01,1.974389783681543165e+01,-8.373904910890487940e+00,2.567048742894766278e+01,3.561722817763305904e-01,-1.207785013427684184e+01
4.431465260776470405e-01,-2.427784248063084682e+00,-3.194261116617425067e+00,-1.301911401630559517e+01,8.230339834133815202e+00,1.571418007743960565e+00,6.520234131521420728e+00,9.947917150687736410e+00,1.650339362540556465e+01
2.286845387355302250e+01,-1.096983289470124801e-01,2.341738291391717297e+00,-5.597394847613508251e-01,-9.115547501044745093e-01,-5.630887942826372061e+00,1.628447480789571955e+01,1.106529347497984261e+01,-1.950066812287888496e+01
-1.501277691221515909e+01,-1.798140436953369559e+01,1.858827227319423869e+01,-7.618583838410063258e+00,2.066529975844326117e+01,4.120185194658979810e+00,-5.765109871294385790e+00,1.767682415957169439e+01,-8.792279590700701419e+00
1.211436515378972345e+01,6.351479938654316371e+00,4.779770637783805398e+00,-7.934247070855343864e+00,7.057280960919369406e+00,4.928771861110490704e+00,-2.799458921482388618e+00,2.496107421278025740e+01,1.083269101149622138e+01
2.172673605054226798e+01,-5.374148815021255743e+00,3.026504731784266511e+01,-4.010260797585835313e+00,-8.636139088838099553e-01,1.493285615043176762e+01,-1.751406105657130841e+00,1.560717654171360635e+01,-8.742681054115278627e+00
1.117828350272857207e+00,8.859798261456015567e+00,3.158991584535876029e+00,1.159983033740517655e+01,3.976769716415176070e+00,8.402857153779113020e+00,3.368512969075221974e+01,1.651410809479861186e+01,1.846196274259894565e+01
-1.242526567404562421e+01,1.825185295039666045e+01,-4.205659271116735987e+00,-9.271679535928250004e+00,-2.591823731622139970e+00,-9.263793457456708680e+00,1.645183108995105314e+01,1.058265016766279132e+01,2.712486529379586897e-01
-8.126101592065264612e+00,7.442505694452557385e+00,-1.517190010488342899e+01,5.675780187635733220e+00,-2.387093312359981567e+00,3.080545183104733553e+01,4.613046662550082999e+00,-1.151345081839805928e+01,4.947858667881532391e+00
2.089907888919378465e+01,2.373658301594859310e+01,-4.595164934091083175e+00,2.737098029893330065e+00,7.243554624879167569e+00,1.220179795128091982e+01,-1.183169008771897346e+01,4.318164049660881076e+00,2.131623561060536076e+01
3.904156923007696012e+00,-6.145860015304988266e+00,4.725771759454328730e-02,2.747054764161060980e-01,1.684404984803509464e+01,-2.272489467050976941e+01,6.515953080495299865e+00,7.611985409278086756e+00,-3.570459405188261215e+00
1.905386133947916960e+01,4.157938032135415796e+00,1.461472725986805665e+00,2.025608639957350476e+01,2.878644413473283592e+00,-2.465755996919842374e+01,-6.394542891478901758e+00,-1.356019931304535575e+01,1.102193677065728750e+01
4.171652916500531383e+00,-1.208821990053877649e+01,-1.776484843862104768e+01,2.305659092296512114e+01,2.844304412139641025e-01,5.840121488080493251e+00,2.872245805385696826e+01,3.125527777009283525e+01,-4.733396738127375158e+00
-8.792007301314644252e+00,-9.744802994970460652e-01,9.533237090683953641e-01,2.111355861374813614e+01,2.064631654308074715e+01,-3.962866552037120016e+00,-2.364548613890872009e+00,3.560225609571150418e+00,2.049330384653127624e+01
1.410224385539989456e+01,5.474092328132768692e+00,2.073475623710627858e+01,-1.650951867146522289e+01,1.754806878089508526e+00,1.542808661303357276e+01,-1.266481770087413850e+01,9.385301097856499908e+00,4.015361153330418986e+00
-8.177330548632893326e+00,1.734149883813350357e+01,7.912642135026691115e+00,-1.172975915636418520e+01,2.006732421852214898e+01,-6.733151495667005548e+00,-2.145203339676190257e+00,-1.179133054713020279e+01,1.002007113237760727e+01
6.686443238761771823e+00,6.960380452999428869e+00,3.059197160102180124e+00,3.002701632723010405e+01,-1.024114580591792389e+01,1.095452757181231895e+01,1.517583462093375246e+01,-2.031319272704103618e+00,1.318402734919818187e+01
-1.598749840153593338e+00,1.956807906334580238e+01,-3.597767683123773264e+00,-2.077340649661470473e-01,-1.020434699589598360e+01,1.871332988085269378e+01,1.846698958769085852e+00,1.112496871714632896e+01,-5.798847265803269480e+00
1.045158796430132853e+01,-1.641992740836192066e+00,-9.925338976431874016e+00,1.817676696813236248e+01,-9.347558275487388713e+00,3.996005270416536526e+00,-3.928650718953513366e+00,1.584152600123760735e+01,1.616798582238179460e-01
-4.108382373479610550e+00,1.412851719840656273e+00,-1.798662593657668340e+00,2.285883639371156661e+01,-2.087784279381479280e+01,2.662548440165820196e+01,1.480920117550894410e+01,1.900163220178252388e+01,5.778556778805701732e+00
4.576829354026102692e+00,-1.073083339983119089e+01,3.296162998500153662e+01,1.260594588138316263e+00,3.341199113356787365e+01,6.026958869006557862e+00,2.942500231637082297e+00,-9.795265853739850925e+00,-1.361318757236549715e+01
-2.023866944518322697e+01,-5.486119676153960789e+00,1.635406316521955716e+01,2.438049556862417866e+00,-3.005986864949437454e+00,1.049829930237744158e+01,1.064213321265669343e+01,1.654989154299023824e+01,3.626741170968151096e+01
9.056338614003871967e+00,-3.841805909511331940e+00,-1.531360904054324479e+01,-2.717252783993119980e+00,-2.638570737293821078e-01,1.554781808761785022e+01,5.012528400362155523e+00,1.815150424200722812e+00,3.607498782140058591e+00
1.119313725285423544e+01,9.425703877760021498e+00,2.952937073427725601e+00,1.489750983990409416e+01,8.311217300584790024e+00,-6.505702246688751522e+00,3.450561879772087170e+00,1.206511405751133914e+01,-9.477478107592382628e+00
8.645924465081375132e+00,-7.903535304828528396e+00,-7.261185795439264012e+00,1.341222862482347677e+00,-4.619292484180094860e+00,-5.334600581530713370e+00,-1.386819086636304377e+01,3.562973293584406065e+01,1.482056438957701339e+01
1.892769350531366968e+01,5.906779011487398812e+00,8.470973731304978216e+00,1.813944676523834687e+01,-5.135569554586392194e+00,8.169917692799369746e+00,-4.260922350809680736e+00,-4.869653256082391302e+00,6.889233389592945400e+00
-3.708902904426349068e+00,1.468472776764272147e+01,-7.727820692733969876e-01,3.110311654173868590e+01,-1.815821203445455012e+01,-3.573514372541071626e+00,7.322083017729106302e+00,-1.368327334927001360e+01,-1.657160820138430024e+00
9.091493849585098985e+00,1.460774284156750369e+01,3.877251454993317914e+00,-1.497931291509105023e+01,2.431718188259844649e+00,-2.238559547585829179e+01,1.881018620466794644e+01,3.669601777183439939e+00,-3.377449145280242426e+00
4.003073554074817686e+00,2.480196711633385576e+01,2.299221942612393121e+01,-7.337451448856644909e+00,1.193408324056417058e+01,3.800390729118083399e+00,-7.903935900718551011e+00,1.588991438058316241e+01,-7.935247057638473045e+00
-4.491961195328917356e+00,-1.361541406996911396e+00,-4.888437173250577139e+00,4.433900281320810599e+00,-1.648932286125166513e+01,-1.412188479858690471e+01,2.787036975241089110e+01,1.007575126042713487e-01,5.802778851766083434e+00
-3.326962144131082044e-01,1.628199408619821753e+01,1.799168317357197111e+01,1.421795174447719745e+01,3.613392060447445875e+00,2.019809137486250705e+01,-1.012657478457261107e+01,-6.987803693432385721e+00,1.165638597733297255e+00
1.679109170157145670e+00,9.779449072945967103e+00,-9.531298629682120049e-01,-8.275895560343442980e+00,3.193631409600494919e+01,1.891818833224422036e+01,9.128149857880874407e+00,-7.911572393686508775e+00,1.105758352274060563e+01
1.272975539908517817e+01,1.091800399543270395e+01,1.341457165027627241e+00,2.593831756035021741e+01,2.875972041794621603e+01,1.061061338238892127e+01,-1.017819624235618825e+01,-1.383903281504958116e+00,2.520249333498083999e+00
2.010145073845241370e+01,5.339261353832938539e+00,1.121477789897924637e+01,6.418092789131902620e+00,2.213306563018333861e+01,-1.327156996385730814e+01,-1.823006574972432858e+01,7.062735585635932622e+00,-4.203151276340313380e+00
5.982663119767856585e+00,1.896390165249399473e+01,-6.078230202127867798e-01,6.054347652197763274e+00,-1.777864204500800227e+01,1.549182376669030026e+00,-1.733288404768244195e+00,1.651134460309614482e+01,2.338110324654279282e+01
-5.281470581469693393e+00,2.767195580691465295e+01,-5.574097912405332700e+00,-1.582828191017394204e+01,6.315654450604757386e-01,7.257407951352047526e+00,-3.565784120783288103e+00,1.217236592117755256e+00,2.876718182887867670e+01
-1.883111112318945235e+00,1.066183154594594917e+01,-5.494632792387087683e+00,2.006213875837150606e+00,-4.873935805677001909e+00,-7.338039770186303379e+00,1.605604444138041487e+01,1.102170007341094404e+01,2.977738708700596248e+01
-8.087523278227301660e+00,1.441107233763486262e+00,1.219916825029037533e+00,2.108033426151733636e+01,-7.382742018361936331e+00,-1.904285739450115034e-01,2.333780394521906132e+01,2.252664292076039843e+01,-1.255588453515594161e+01
5.297557613202219517e-02,3.750764305615013949e+00,-1.603445203799316232e+01,-5.397774482062771106e+00,1.219561431945238361e+01,4.539108584230896248e+00,2.972491401710839298e+01,2.197424749540740407e+01,-2.662858607021975743e+00
1.150012480680143589e+01,-2.355317990172419940e+01,-4.754293637981890086e+00,-6.047329246045544338e+00,-5.098869682388331270e+00,-5.249406610191431177e+00,2.057828589239935724e+01,5.651261491185713304e+00,-2.236888277180236972e+00
-1.666599840477638850e+01,-1.125236088490954423e+01,1.706237322641577947e+01,8.874566706515498282e+00,-9.090384593035187422e+00,1.067071335104382435e+01,2.411033470126457701e+01,2.662570720192478202e+00,-4.174591357631087796e+00
2.280026730721276707e+01,-1.361129447375830814e+01,-2.027120166913829014e+00,2.535850201480713828e+00,1.895032008768937004e+01,1.351285988395722448e+01,4.141808787976591910e-01,2.695097300336965773e+01,-1.044938746008709352e+01
2.461517493889806119e+00,1.795347981887951860e+00,-2.218045468209810522e+00,2.180844848028360872e+01,1.649320230637890461e+01,2.968476595274565710e+01,-7.763912310500562519e-01,7.086705822052316250e+00,8.779424684797599854e-01
1.976903173941574821e+01,1.813018453230830929e+01,2.463352776479316475e+01,-6.083116562801203386e+00,1.016981424202647588e+01,5.568332186842486209e+00,-6.937022402751106043e+00,-4.495984942234702686e+00,-5.744803957854538012e+00
1.695385430102805513e+00,-3.873342348392341816e-01,2.337677475154460893e+00,-1.140402178817606149e+01,2.298393761728857143e+01,-1.356381740816959791e+01,-2.129328600611485101e+00,1.170177110398609166e+00,6.952232094156107767e-01
2.566601913686983494e+01,-1.133124954051393374e+01,1.358513448631181930e+01,7.774242313954968786e-01,2.744264413488305188e+00,4.165223894490644341e+00,1.686809160688287434e+01,-3.170036363584234795e+00,1.939424760021138672e-01
7.782779875359850053e+00,4.713246995179060761e+00,-1.506405653442141457e+01,9.290739104717012253e+00,1.856360471730941697e+01,-1.556791128520918122e+01,6.622840068590799545e-01,2.646521476451573918e+01,-3.103475313731935969e+00
2.012838022235077418e+01,-8.930629637888852557e+00,6.132617844538027718e+00,-1.943759817204258056e+00,4.900549142940039959e-01,8.531634986655886266e+00,-2.628185183818859461e+00,4.091198364088421968e+00,3.119374505894779759e+01
-8.732458975835628578e+00,9.476570973147445898e+00,2.559345800863815246e+00,6.523962198511887856e-01,-2.488502221080403753e+00,1.681040028929905361e+01,-3.175396603777542737e-01,2.456416834862487164e+01,1.581244871741023061e+01
1.893926839253132144e+01,1.437475177980504171e+00,9.130909103410433048e+00,4.110045253730460146e+00,1.439772506734852975e+01,-3.658259194925077118e+00,4.483743101370626150e+00,2.649747584997869776e+00,-1.401389813614960467e+01
-1.532089104928872070e+00,-4.732775964383739709e-01,2.842980364062874798e+01,-1.163332583322394242e+01,-7.300447426309615295e-01,2.636577251597030624e+01,-1.267102828344881083e+00,2.194869062542068150e+01,-6.279386165004856579e+00
-8.547922911322435979e+00,2.188321620827917702e+00,1.127799751188230282e+01,5.537500250681778091e+00,2.292200083607964700e+01,-1.801578945706852064e+00,-1.403838410240150658e+01,-4.745756239565707801e+00,2.296647833635791969e+01
3.286794970360376489e+00,1.951297369126697268e+00,7.403210328429419285e+00,-9.794362461194554115e+00,1.560828659764501936e+01,5.543167305220678465e+00,-6.687158171582022526e+00,8.026617807631566848e+00,-3.285446772323970421e+00
-4.705898076536598751e+00,1.975496848845505227e+01,-4.564892668883086202e+00,9.694142808690420221e-01,6.929344419268387512e+00,9.025817317247458504e+00,-5.462792347392888104e+00,5.912619191909579186e+00,2.147996109807276000e+01
2.454400971196755066e+01,6.058444333420122341e+00,7.709453687221591522e+00,2.164556386744401983e+00,-2.006182776145493918e+01,5.730445432929461624e+00,8.051854837512120611e+00,-1.435775430207021763e+01,8.724452229263725656e+00
-3.283719778444502690e+00,5.133391997219733938e+00,-1.415238401693443038e+01,2.089209139834028242e-02,7.991178235993959156e+00,8.350511661757620274e+00,6.759928617555217123e+00,-3.222160879876536654e+00,2.644262746797083707e+01
3.372894073523435843e+00,2.969842898631887707e+01,8.603832153471257627e+00,1.080389538200290289e+01,1.420658565727600298e+01,-1.236481854250688706e+01,8.309900970792794439e+00,-8.628523392610233600e+00,-6.258222653120396606e-01
1.646682998473372095e+01,-9.747576385617909844e-01,3.375176460387807609e+00,2.775808428232819480e+00,1.288951351844766968e+01,-9.120989194353155582e+00,1.320532878437882118e+01,3.271884292540843830e+01,-1.783003572349257837e+01
3.657246059922651948e+00,1.622316393113440114e+01,9.551291590757719163e+00,-1.883142753665723390e+01,1.509940842863396071e+01,2.826833792877024365e+01,-4.915297632555575724e+00,8.180469903163860579e+00,-9.097340994322408392e+00
3.418278169602187333e+00,3.547958829947447157e+00,2.265525176448117151e+01,-5.254352160870099375e+00,2.252735983694569200e+01,-1.916075828129282144e+01,2.366095476483864246e+01,-1.092668060986987477e+01,1.795516942204933031e+01
-3.800169179277576248e+00,-1.592602356414318976e+01,1.282821091153788018e+01,1.208674899876471720e+01,3.454681211489032222e+01,-1.007019827716020943e+00,1.322089421981084811e+01,-1.140389847806638990e+01,-7.243289647062291614e+00
-3.106560485011852002e+00,-1.193989317948190099e+01,-7.012358892965234958e+00,4.195012922465479299e+00,1.972312957899716324e+01,-9.730265220594603193e+00,1.798261584348073328e+01,2.580577504790263887e+01,-2.908319648297939430e+00
1.984872050722274750e+01,-2.946904026416254041e+00,4.144061366818638348e+00,1.633977036291777907e+01,-9.608491100988036493e+00,-1.457075331087804626e+00,2.484144823467548058e+00,3.838277753982820006e-01,2.671417515764789385e+01
2.371721699213827961e+01,-1.617670254158606324e+00,-2.947933191507562167e+00,-9.620425964085258741e+00,1.437265987427853098e+01,-3.745865869548953508e+00,1.277828527605878328e+01,1.412296205126802207e+01,-1.721418576118435695e+01
1.845928045077202384e+01,-1.594900820579255551e+01,2.428034301515333127e+01,-2.031825958908395080e+01,7.628358826709930263e+00,2.900879765536789612e-01,-1.986531271323798364e+01,1.292656822628279967e+00,9.878843286239691324e+00
2.258936338414978806e+01,1.182523843784730033e+01,-1.286231778099687517e+01,5.386247097634271341e+00,-2.179413935659892587e+01,9.598307951061299192e+00,1.214736047933960394e+00,1.262581174112356663e+01,8.102509114951386593e+00
1.223206971630219186e+00,1.120540318577782557e+01,1.768304151844873440e+00,-1.555178022604845189e+01,-2.787902361899885495e+00,1.589358249013594282e+01,-3.041084818639389731e+00,2.846248304460842249e+01,1.723983522223496578e+01
